TAiWars
v7
r0
t300866452.122569
cCheck dependencies

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/SinglePlayerIntroViewController.o /Volumes/AiWars/trunk/Classes/SinglePlayerIntroViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300866440.209813
e300866441.412293
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/SinglePlayerIntroViewController.o
x/Volumes/AiWars/trunk/Classes/SinglePlayerIntroViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Volumes/AiWars/trunk/Classes/SinglePlayerIntroViewController.m300866440#300866441#0(0"0(0#0#63"/Volumes/AiWars/trunk/Classes/SinglePlayerIntroViewController.m4300903632#1736"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/SinglePlayerIntroViewController.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/SinglePlayerIntroViewController.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/SinglePlayerMenuViewController.o /Volumes/AiWars/trunk/Classes/SinglePlayerMenuViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300866435.899765
e300866437.379620
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/SinglePlayerMenuViewController.o
x/Volumes/AiWars/trunk/Classes/SinglePlayerMenuViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Volumes/AiWars/trunk/Classes/SinglePlayerMenuViewController.m300866435#300866437#0(0"0(0#0#62"/Volumes/AiWars/trunk/Classes/SinglePlayerMenuViewController.m4300903632#1734"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/SinglePlayerMenuViewController.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/SinglePlayerMenuViewController.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/SinglePlayerRounds.o /Volumes/AiWars/trunk/Classes/SinglePlayerRounds.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300866436.999464
e300866438.469395
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/SinglePlayerRounds.o
x/Volumes/AiWars/trunk/Classes/SinglePlayerRounds.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/AiWars/trunk/Classes/SinglePlayerRounds.m: In function '-[SinglePlayerRounds addBotWithX:Y:Player:botType:botMovement:shields:jamming:]':
o/Volumes/AiWars/trunk/Classes/SinglePlayerRounds.m:67: warning: incompatible Objective-C types 'struct UIColor *', expected 'struct Color *' when passing argument 1 of 'setColor:' from distinct Objective-C type
lSLF07#2@58"Compile /Volumes/AiWars/trunk/Classes/SinglePlayerRounds.m300866436#300866438#0(358"/Volumes/AiWars/trunk/Classes/SinglePlayerRounds.m: In function '-[SinglePlayerRounds addBotWithX:Y:Player:botType:botMovement:shields:jamming:]':/Volumes/AiWars/trunk/Classes/SinglePlayerRounds.m:67: warning: incompatible Objective-C types 'struct UIColor *', expected 'struct Color *' when passing argument 1 of 'setColor:' from distinct Objective-C type1(22@146"Incompatible Objective-C types 'struct UIColor *', expected 'struct Color *' when passing argument 1 of 'setColor:' from distinct Objective-C type300866437#147#211#0(6@50"/Volumes/AiWars/trunk/Classes/SinglePlayerRounds.m280740127#67#0#67#0#0"0(0#0#50"/Volumes/AiWars/trunk/Classes/SinglePlayerRounds.m4300903632#1710"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/SinglePlayerRounds.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/SinglePlayerRounds.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/SinglePlayerWonViewController.o /Volumes/AiWars/trunk/Classes/SinglePlayerWonViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300866442.422212
e300866443.591761
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/SinglePlayerWonViewController.o
x/Volumes/AiWars/trunk/Classes/SinglePlayerWonViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Volumes/AiWars/trunk/Classes/SinglePlayerWonViewController.m300866442#300866443#0(0"0(0#0#61"/Volumes/AiWars/trunk/Classes/SinglePlayerWonViewController.m4300903632#1732"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/SinglePlayerWonViewController.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/SinglePlayerWonViewController.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/SlySwitch.o /Volumes/AiWars/trunk/Classes/SlySwitch.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300866443.591862
e300866444.010964
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/SlySwitch.o
x/Volumes/AiWars/trunk/Classes/SlySwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@49"Compile /Volumes/AiWars/trunk/Classes/SlySwitch.m300866443#300866444#0(0"0(0#0#41"/Volumes/AiWars/trunk/Classes/SlySwitch.m4300903632#1692"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/SlySwitch.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/SlySwitch.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/SoundEffect.o /Volumes/AiWars/trunk/Classes/SoundEffect.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300866442.565342
e300866442.807162
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/SoundEffect.o
x/Volumes/AiWars/trunk/Classes/SoundEffect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /Volumes/AiWars/trunk/Classes/SoundEffect.m300866442#300866442#0(0"0(0#0#43"/Volumes/AiWars/trunk/Classes/SoundEffect.m4300903632#1696"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/SoundEffect.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/SoundEffect.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Sounds.o /Volumes/AiWars/trunk/Classes/Sounds.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300866440.727594
e300866441.096410
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Sounds.o
x/Volumes/AiWars/trunk/Classes/Sounds.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@46"Compile /Volumes/AiWars/trunk/Classes/Sounds.m300866440#300866441#0(0"0(0#0#38"/Volumes/AiWars/trunk/Classes/Sounds.m4300903632#1686"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/Sounds.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Sounds.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/StoryLineViewController.o /Volumes/AiWars/trunk/Classes/StoryLineViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300866438.199670
e300866439.560467
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/StoryLineViewController.o
x/Volumes/AiWars/trunk/Classes/StoryLineViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Volumes/AiWars/trunk/Classes/StoryLineViewController.m300866438#300866439#0(0"0(0#0#55"/Volumes/AiWars/trunk/Classes/StoryLineViewController.m4300903632#1720"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/StoryLineViewController.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/StoryLineViewController.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/UnlockedViewController.o /Volumes/AiWars/trunk/Classes/UnlockedViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300866443.080501
e300866444.549666
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/UnlockedViewController.o
x/Volumes/AiWars/trunk/Classes/UnlockedViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Volumes/AiWars/trunk/Classes/UnlockedViewController.m300866443#300866444#0(0"0(0#0#54"/Volumes/AiWars/trunk/Classes/UnlockedViewController.m4300903632#1718"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/UnlockedViewController.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/UnlockedViewController.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Utilities.o /Volumes/AiWars/trunk/Classes/Utilities.m normal i386 objective-c com.apple.compilers.gcc.4_2
s300866429.401601
e300866429.694013
r1
xCompileC
xbuild/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Utilities.o
x/Volumes/AiWars/trunk/Classes/Utilities.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@49"Compile /Volumes/AiWars/trunk/Classes/Utilities.m300866429#300866429#0(0"0(0#0#41"/Volumes/AiWars/trunk/Classes/Utilities.m4300903632#1692"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphonesimulator -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphonesimulator/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources/i386 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-gkmvdpwvdxmtwybnxamjwjmbycue/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/Utilities.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Utilities.o0#

CCompileC build/AiWars.build/Debug-iphonesimulator/AiWars.build/Objects-normal/i386/Weapon.o /Volumes/AiWars/trunk/Classes/Weapon.m normal i386 objective-c com.apple.compilers.gcc.4_2
