TAiWars
v7
r0
t300867616.089854
cCheck dependencies

CCpResource build/Debug-iphonesimulator/AiWars.app/death_ray1.wav Resources/sounds/death_ray1.wav
s300866574.611688
e300866576.959525
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/death_ray1.wav
xResources/sounds/death_ray1.wav
lSLF07#2@36"Copy Resources/sounds/death_ray1.wav300866574#300866576#0(0"0(0#0#53"/Volumes/AiWars/trunk/Resources/sounds/death_ray1.wav4300903632#423"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/sounds/death_ray1.wav /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/default_weapon_sound.wav Resources/sounds/default_weapon_sound.wav
s300866572.357708
e300866574.569477
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/default_weapon_sound.wav
xResources/sounds/default_weapon_sound.wav
lSLF07#2@46"Copy Resources/sounds/default_weapon_sound.wav300866572#300866574#0(0"0(0#0#63"/Volumes/AiWars/trunk/Resources/sounds/default_weapon_sound.wav4300903632#433"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/sounds/default_weapon_sound.wav /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/disabled.png Resources/disabled.png
s300866613.078334
e300866613.565105
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/disabled.png
xResources/disabled.png
lSLF07#2@27"Copy Resources/disabled.png300866613#300866613#0(0"0(0#0#44"/Volumes/AiWars/trunk/Resources/disabled.png4300903632#414"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/disabled.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/double_bot.png Resources/double_bot.png
s300866569.446714
e300866569.531901
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/double_bot.png
xResources/double_bot.png
lSLF07#2@29"Copy Resources/double_bot.png300866569#300866569#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/double_bot.png4300903632#416"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/double_bot.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/dramatic_orchestra_02_until_they_came_L2.mp3 Resources/sounds/dramatic_orchestra_02_until_they_came_L2.mp3
s300866613.690385
e300866614.645558
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/dramatic_orchestra_02_until_they_came_L2.mp3
xResources/sounds/dramatic_orchestra_02_until_they_came_L2.mp3
lSLF07#2@66"Copy Resources/sounds/dramatic_orchestra_02_until_they_came_L2.mp3300866613#300866614#0(0"0(0#0#83"/Volumes/AiWars/trunk/Resources/sounds/dramatic_orchestra_02_until_they_came_L2.mp34300903632#453"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/sounds/dramatic_orchestra_02_until_they_came_L2.mp3 /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/earth_rough2_1024_cutout.pvr Resources/backgrounds/earth_rough2_1024_cutout.pvr
s300866582.670641
e300866590.650299
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/earth_rough2_1024_cutout.pvr
xResources/backgrounds/earth_rough2_1024_cutout.pvr
lSLF07#2@55"Copy Resources/backgrounds/earth_rough2_1024_cutout.pvr300866582#300866590#0(0"0(0#0#72"/Volumes/AiWars/trunk/Resources/backgrounds/earth_rough2_1024_cutout.pvr4300903632#442"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/backgrounds/earth_rough2_1024_cutout.pvr /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/earth_rough_1024_cutout.pvr Resources/backgrounds/earth_rough_1024_cutout.pvr
s300866580.748516
e300866585.052960
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/earth_rough_1024_cutout.pvr
xResources/backgrounds/earth_rough_1024_cutout.pvr
lSLF07#2@54"Copy Resources/backgrounds/earth_rough_1024_cutout.pvr300866580#300866585#0(0"0(0#0#71"/Volumes/AiWars/trunk/Resources/backgrounds/earth_rough_1024_cutout.pvr4300903632#441"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/backgrounds/earth_rough_1024_cutout.pvr /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/explosion1.png Resources/explosion1.png
s300866607.930083
e300866608.592252
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/explosion1.png
xResources/explosion1.png
lSLF07#2@29"Copy Resources/explosion1.png300866607#300866608#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/explosion1.png4300903632#416"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/explosion1.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/explosion2.png Resources/explosion2.png
s300866607.930590
e300866610.050598
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/explosion2.png
xResources/explosion2.png
lSLF07#2@29"Copy Resources/explosion2.png300866607#300866610#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/explosion2.png4300903632#416"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/explosion2.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/explosion2.wav Resources/sounds/explosion2.wav
s300866572.449941
e300866573.214638
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/explosion2.wav
xResources/sounds/explosion2.wav
lSLF07#2@36"Copy Resources/sounds/explosion2.wav300866572#300866573#0(0"0(0#0#53"/Volumes/AiWars/trunk/Resources/sounds/explosion2.wav4300903632#423"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/sounds/explosion2.wav /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/explosion3.png Resources/explosion3.png
s300866607.931077
e300866609.097836
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/explosion3.png
xResources/explosion3.png
lSLF07#2@29"Copy Resources/explosion3.png300866607#300866609#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/explosion3.png4300903632#416"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/explosion3.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/explosion3.wav Resources/sounds/explosion3.wav
s300866572.472670
e300866574.490694
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/explosion3.wav
xResources/sounds/explosion3.wav
lSLF07#2@36"Copy Resources/sounds/explosion3.wav300866572#300866574#0(0"0(0#0#53"/Volumes/AiWars/trunk/Resources/sounds/explosion3.wav4300903632#423"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/sounds/explosion3.wav /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/explosion4.png Resources/explosion4.png
s300866608.436260
e300866609.097609
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/explosion4.png
xResources/explosion4.png
lSLF07#2@29"Copy Resources/explosion4.png300866608#300866609#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/explosion4.png4300903632#416"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/explosion4.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/explosion5.png Resources/explosion5.png
s300866608.477328
e300866609.147505
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/explosion5.png
xResources/explosion5.png
lSLF07#2@29"Copy Resources/explosion5.png300866608#300866609#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/explosion5.png4300903632#416"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/explosion5.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/explosion5.wav Resources/sounds/explosion5.wav
s300866608.554565
e300866609.487617
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/explosion5.wav
xResources/sounds/explosion5.wav
lSLF07#2@36"Copy Resources/sounds/explosion5.wav300866608#300866609#0(0"0(0#0#53"/Volumes/AiWars/trunk/Resources/sounds/explosion5.wav4300903632#423"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/sounds/explosion5.wav /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/explosion6.wav Resources/sounds/explosion6.wav
s300866608.592342
e300866609.294460
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/explosion6.wav
xResources/sounds/explosion6.wav
lSLF07#2@36"Copy Resources/sounds/explosion6.wav300866608#300866609#0(0"0(0#0#53"/Volumes/AiWars/trunk/Resources/sounds/explosion6.wav4300903632#423"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/sounds/explosion6.wav /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/explosion7.wav Resources/sounds/explosion7.wav
s300866608.964077
e300866610.404614
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/explosion7.wav
xResources/sounds/explosion7.wav
lSLF07#2@36"Copy Resources/sounds/explosion7.wav300866608#300866610#0(0"0(0#0#53"/Volumes/AiWars/trunk/Resources/sounds/explosion7.wav4300903632#423"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/sounds/explosion7.wav /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/fatman_bot.png Resources/fatman_bot.png
s300866572.174264
e300866572.656005
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/fatman_bot.png
xResources/fatman_bot.png
lSLF07#2@29"Copy Resources/fatman_bot.png300866572#300866572#0(0"0(0#0#46"/Volumes/AiWars/trunk/Resources/fatman_bot.png4300903632#416"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/fatman_bot.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/fatman_explosion.png Resources/fatman_explosion.png
s300866572.200164
e300866573.414324
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/fatman_explosion.png
xResources/fatman_explosion.png
lSLF07#2@35"Copy Resources/fatman_explosion.png300866572#300866573#0(0"0(0#0#52"/Volumes/AiWars/trunk/Resources/fatman_explosion.png4300903632#422"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/fatman_explosion.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/fatman_explosion.wav Resources/sounds/fatman_explosion.wav
s300866576.957830
e300866580.764808
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/fatman_explosion.wav
xResources/sounds/fatman_explosion.wav
lSLF07#2@42"Copy Resources/sounds/fatman_explosion.wav300866576#300866580#0(0"0(0#0#59"/Volumes/AiWars/trunk/Resources/sounds/fatman_explosion.wav4300903632#429"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/sounds/fatman_explosion.wav /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/fatman_explosion2.wav Resources/sounds/fatman_explosion2.wav
s300866608.583044
e300866609.863331
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/fatman_explosion2.wav
xResources/sounds/fatman_explosion2.wav
lSLF07#2@43"Copy Resources/sounds/fatman_explosion2.wav300866608#300866609#0(0"0(0#0#60"/Volumes/AiWars/trunk/Resources/sounds/fatman_explosion2.wav4300903632#430"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/sounds/fatman_explosion2.wav /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/fatman_master_bot1.png Resources/fatman_master_bot1.png
s300866605.832895
e300866606.736244
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/fatman_master_bot1.png
xResources/fatman_master_bot1.png
lSLF07#2@37"Copy Resources/fatman_master_bot1.png300866605#300866606#0(0"0(0#0#54"/Volumes/AiWars/trunk/Resources/fatman_master_bot1.png4300903632#424"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/fatman_master_bot1.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/fatman_master_bot2.png Resources/fatman_master_bot2.png
s300866605.851480
e300866606.516268
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/fatman_master_bot2.png
xResources/fatman_master_bot2.png
lSLF07#2@37"Copy Resources/fatman_master_bot2.png300866605#300866606#0(0"0(0#0#54"/Volumes/AiWars/trunk/Resources/fatman_master_bot2.png4300903632#424"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/fatman_master_bot2.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/fatman_master_bot3.png Resources/fatman_master_bot3.png
s300866606.029079
e300866606.874666
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/fatman_master_bot3.png
xResources/fatman_master_bot3.png
lSLF07#2@37"Copy Resources/fatman_master_bot3.png300866606#300866606#0(0"0(0#0#54"/Volumes/AiWars/trunk/Resources/fatman_master_bot3.png4300903632#424"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/fatman_master_bot3.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/fatman_master_bot4.png Resources/fatman_master_bot4.png
s300866606.161298
e300866606.874857
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/fatman_master_bot4.png
xResources/fatman_master_bot4.png
lSLF07#2@37"Copy Resources/fatman_master_bot4.png300866606#300866606#0(0"0(0#0#54"/Volumes/AiWars/trunk/Resources/fatman_master_bot4.png4300903632#424"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/fatman_master_bot4.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/fatman_weapon.png Resources/fatman_weapon.png
s300866571.770744
e300866572.357537
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/fatman_weapon.png
xResources/fatman_weapon.png
lSLF07#2@32"Copy Resources/fatman_weapon.png300866571#300866572#0(0"0(0#0#49"/Volumes/AiWars/trunk/Resources/fatman_weapon.png4300903632#419"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/fatman_weapon.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/fire_particle1.png Resources/fire_particle1.png
s300866606.874909
e300866607.604828
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/fire_particle1.png
xResources/fire_particle1.png
lSLF07#2@33"Copy Resources/fire_particle1.png300866606#300866607#0(0"0(0#0#50"/Volumes/AiWars/trunk/Resources/fire_particle1.png4300903632#420"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/fire_particle1.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/flame.png Resources/flame.png
s300866607.929506
e300866609.097731
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/flame.png
xResources/flame.png
lSLF07#2@24"Copy Resources/flame.png300866607#300866609#0(0"0(0#0#41"/Volumes/AiWars/trunk/Resources/flame.png4300903632#411"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/flame.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/flamethrower1.wav Resources/sounds/flamethrower1.wav
s300866579.702043
e300866590.650122
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/flamethrower1.wav
xResources/sounds/flamethrower1.wav
lSLF07#2@39"Copy Resources/sounds/flamethrower1.wav300866579#300866590#0(0"0(0#0#56"/Volumes/AiWars/trunk/Resources/sounds/flamethrower1.wav4300903632#426"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/sounds/flamethrower1.wav /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/flamethrower2.wav Resources/sounds/flamethrower2.wav
s300866607.928949
e300866608.477255
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/flamethrower2.wav
xResources/sounds/flamethrower2.wav
lSLF07#2@39"Copy Resources/sounds/flamethrower2.wav300866607#300866608#0(0"0(0#0#56"/Volumes/AiWars/trunk/Resources/sounds/flamethrower2.wav4300903632#426"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/sounds/flamethrower2.wav /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/flamethrower_bot.png Resources/flamethrower_bot.png
s300866569.920837
e300866570.139737
r1
xCpResource
xbuild/Debug-iphonesimulator/AiWars.app/flamethrower_bot.png
xResources/flamethrower_bot.png
lSLF07#2@35"Copy Resources/flamethrower_bot.png300866569#300866570#0(0"0(0#0#52"/Volumes/AiWars/trunk/Resources/flamethrower_bot.png4300903632#422"    cd /Volumes/AiWars/trunk    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/AiWars/trunk/Resources/flamethrower_bot.png /Volumes/AiWars/trunk/build/Debug-iphonesimulator/AiWars.app0#

CCpResource build/Debug-iphonesimulator/AiWars.app/forest_1024_cutout.pvr Resources/backgrounds/forest_1024_cutout.pvr
s300866589.408129
e300866594.484815
r1
xCpResource
