TAiWars
v7
r0
t300862418.312124
cCheck dependencies

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/SlySwitch.o /Volumes/AiWars/trunk/Classes/SlySwitch.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300862413.828944
e300862414.210314
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/SlySwitch.o
x/Volumes/AiWars/trunk/Classes/SlySwitch.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@49"Compile /Volumes/AiWars/trunk/Classes/SlySwitch.m300862413#300862414#0(0"0(0#0#41"/Volumes/AiWars/trunk/Classes/SlySwitch.m4300903632#1559"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-grvrswoowtlfavdpwaqyzuulvnep/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/SlySwitch.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/SlySwitch.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/SoundEffect.o /Volumes/AiWars/trunk/Classes/SoundEffect.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300862413.196220
e300862413.437517
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/SoundEffect.o
x/Volumes/AiWars/trunk/Classes/SoundEffect.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /Volumes/AiWars/trunk/Classes/SoundEffect.m300862413#300862413#0(0"0(0#0#43"/Volumes/AiWars/trunk/Classes/SoundEffect.m4300903632#1563"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-grvrswoowtlfavdpwaqyzuulvnep/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/SoundEffect.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/SoundEffect.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Sounds.o /Volumes/AiWars/trunk/Classes/Sounds.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300862410.974077
e300862411.304072
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Sounds.o
x/Volumes/AiWars/trunk/Classes/Sounds.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@46"Compile /Volumes/AiWars/trunk/Classes/Sounds.m300862410#300862411#0(0"0(0#0#38"/Volumes/AiWars/trunk/Classes/Sounds.m4300903632#1553"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-grvrswoowtlfavdpwaqyzuulvnep/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/Sounds.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Sounds.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/StoryLineViewController.o /Volumes/AiWars/trunk/Classes/StoryLineViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300862407.741585
e300862409.184608
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/StoryLineViewController.o
x/Volumes/AiWars/trunk/Classes/StoryLineViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Volumes/AiWars/trunk/Classes/StoryLineViewController.m300862407#300862409#0(0"0(0#0#55"/Volumes/AiWars/trunk/Classes/StoryLineViewController.m4300903632#1587"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-grvrswoowtlfavdpwaqyzuulvnep/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/StoryLineViewController.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/StoryLineViewController.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/UnlockedViewController.o /Volumes/AiWars/trunk/Classes/UnlockedViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300862413.703171
e300862415.020609
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/UnlockedViewController.o
x/Volumes/AiWars/trunk/Classes/UnlockedViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Volumes/AiWars/trunk/Classes/UnlockedViewController.m300862413#300862415#0(0"0(0#0#54"/Volumes/AiWars/trunk/Classes/UnlockedViewController.m4300903632#1585"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-grvrswoowtlfavdpwaqyzuulvnep/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/UnlockedViewController.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/UnlockedViewController.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Utilities.o /Volumes/AiWars/trunk/Classes/Utilities.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300862398.243699
e300862398.826277
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Utilities.o
x/Volumes/AiWars/trunk/Classes/Utilities.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@49"Compile /Volumes/AiWars/trunk/Classes/Utilities.m300862398#300862398#0(0"0(0#0#41"/Volumes/AiWars/trunk/Classes/Utilities.m4300903632#1559"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-grvrswoowtlfavdpwaqyzuulvnep/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/Utilities.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Utilities.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Weapon.o /Volumes/AiWars/trunk/Classes/Weapon.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300862401.074750
e300862401.601673
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Weapon.o
x/Volumes/AiWars/trunk/Classes/Weapon.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/AiWars/trunk/Classes/Weapon.m:109: warning: incomplete implementation of class 'Weapon'
o/Volumes/AiWars/trunk/Classes/Weapon.m:109: warning: method definition for '-initWithTexture:' not found
o/Volumes/AiWars/trunk/Classes/Weapon.m:109: warning: method definition for '-initWithTexture:andSoundFile:' not found
lSLF07#2@46"Compile /Volumes/AiWars/trunk/Classes/Weapon.m300862401#300862401#0(320"/Volumes/AiWars/trunk/Classes/Weapon.m:109: warning: incomplete implementation of class 'Weapon'/Volumes/AiWars/trunk/Classes/Weapon.m:109: warning: method definition for '-initWithTexture:' not found/Volumes/AiWars/trunk/Classes/Weapon.m:109: warning: method definition for '-initWithTexture:andSoundFile:' not found3(22@43"Incomplete implementation of class 'Weapon'300862401#0#97#0(6@38"/Volumes/AiWars/trunk/Classes/Weapon.m269244934#109#0#109#0#38"incomplete implementation of class '*'0(22@51"Method definition for '-initWithTexture:' not found300862401#97#105#0(6@38"/Volumes/AiWars/trunk/Classes/Weapon.m269244934#109#0#109#0#35"method definition for '*' not found0(22@64"Method definition for '-initWithTexture:andSoundFile:' not found300862401#202#118#0(6@38"/Volumes/AiWars/trunk/Classes/Weapon.m269244934#109#0#109#0#35"method definition for '*' not found0(0#0#38"/Volumes/AiWars/trunk/Classes/Weapon.m4300903632#1553"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-grvrswoowtlfavdpwaqyzuulvnep/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/Weapon.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Weapon.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Weapons.o /Volumes/AiWars/trunk/Classes/Weapons.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300862403.775430
e300862404.504350
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Weapons.o
x/Volumes/AiWars/trunk/Classes/Weapons.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@47"Compile /Volumes/AiWars/trunk/Classes/Weapons.m300862403#300862404#0(0"0(0#0#39"/Volumes/AiWars/trunk/Classes/Weapons.m4300903632#1555"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-grvrswoowtlfavdpwaqyzuulvnep/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/Classes/Weapons.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/Weapons.o0#

CCompileC build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/main.o /Volumes/AiWars/trunk/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300862394.072182
e300862394.316662
r1
xCompileC
xbuild/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/main.o
x/Volumes/AiWars/trunk/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@36"Compile /Volumes/AiWars/trunk/main.m300862394#300862394#0(0"0(0#0#28"/Volumes/AiWars/trunk/main.m4300903632#1541"    cd /Volumes/AiWars/trunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-generated-files.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-own-target-headers.hmap -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-all-target-headers.hmap -iquote /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/AiWars-project-headers.hmap -F/Volumes/AiWars/trunk/build/Debug-iphoneos -F/Volumes/AiWars/trunk -I/Volumes/AiWars/trunk/build/Debug-iphoneos/include -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources/armv6 -I/Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/DerivedSources -include /var/folders/ap/apwpLb+EEYiYEyCaK+d66k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AiWars_Prefix-grvrswoowtlfavdpwaqyzuulvnep/AiWars_Prefix.pch -c /Volumes/AiWars/trunk/main.m -o /Volumes/AiWars/trunk/build/AiWars.build/Debug-iphoneos/AiWars.build/Objects-normal/armv6/main.o0#

CCompileXIB /Volumes/AiWars/trunk/Resources/BonusLevels.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/BotSelector.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/ComputerPlayer.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/GameOver.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/HumanPlayer.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/Instructions.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/MainMenu.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/MainWindow.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/MultiPlayer.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/MultiPlayerMenu.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/PauseMenu.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/PlayerWon.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/SinglePlayer.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/SinglePlayerIntro.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/SinglePlayerWon.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/StoryLine.xib
r0

CCompileXIB /Volumes/AiWars/trunk/Resources/Unlocked.xib
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/1.png Resources/progress/1.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/10.png Resources/progress/10.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/11.png Resources/progress/11.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/12.png Resources/progress/12.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/13.png Resources/progress/13.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/14.png Resources/progress/14.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/15.png Resources/progress/15.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/16.png Resources/progress/16.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/17.png Resources/progress/17.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/18.png Resources/progress/18.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/19.png Resources/progress/19.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/2.png Resources/progress/2.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/20.png Resources/progress/20.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/3.png Resources/progress/3.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/4.png Resources/progress/4.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/5.png Resources/progress/5.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/6.png Resources/progress/6.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/7.png Resources/progress/7.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/8.png Resources/progress/8.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/9.png Resources/progress/9.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/Default.png Resources/Default.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot1.png Resources/base_bot1.png
r0

CCopyPNGFile /Volumes/AiWars/trunk/build/Debug-iphoneos/AiWars.app/base_bot10.png Resources/base_bot10.png
r0

